Market,MarketSize,t,age
1,1.2,1,0
1,1.2,2,1
1,1.2,3,2
1,1.2,4,3
1,1.2,5,0
1,1.2,6,1
1,1.2,7,2
1,1.2,8,0
1,1.2,9,1
1,1.2,10,2
1,1.2,11,3
1,1.2,12,0
1,1.2,13,1
1,1.2,14,2
1,1.2,15,3
1,1.2,16,4
1,1.2,17,0
1,1.2,18,1
1,1.2,19,2
1,1.2,20,3
2,0.7,1,6
2,0.7,2,0
2,0.7,3,1
2,0.7,4,2
2,0.7,5,3
2,0.7,6,4
2,0.7,7,5
2,0.7,8,6
2,0.7,9,0
2,0.7,10,1
2,0.7,11,2
2,0.7,12,0
2,0.7,13,1
2,0.7,14,2
2,0.7,15,3
2,0.7,16,0
2,0.7,17,1
2,0.7,18,2
2,0.7,19,3
2,0.7,20,0
3,0.6,1,6
3,0.6,2,0
3,0.6,3,1
3,0.6,4,2
3,0.6,5,3
3,0.6,6,4
3,0.6,7,0
3,0.6,8,1
3,0.6,9,2
3,0.6,10,3
3,0.6,11,4
3,0.6,12,5
3,0.6,13,6
3,0.6,14,7
3,0.6,15,0
3,0.6,16,1
3,0.6,17,2
3,0.6,18,3
3,0.6,19,4
3,0.6,20,0
4,0.3,1,2
4,0.3,2,3
4,0.3,3,4
4,0.3,4,0
4,0.3,5,1
4,0.3,6,2
4,0.3,7,3
4,0.3,8,4
4,0.3,9,0
4,0.3,10,1
4,0.3,11,2
4,0.3,12,3
4,0.3,13,4
4,0.3,14,5
4,0.3,15,6
4,0.3,16,7
4,0.3,17,0
4,0.3,18,1
4,0.3,19,0
4,0.3,20,1
5,0.9,1,5
5,0.9,2,0
5,0.9,3,1
5,0.9,4,0
5,0.9,5,1
5,0.9,6,2
5,0.9,7,3
5,0.9,8,4
5,0.9,9,5
5,0.9,10,0
5,0.9,11,1
5,0.9,12,2
5,0.9,13,3
5,0.9,14,0
5,0.9,15,1
5,0.9,16,2
5,0.9,17,3
5,0.9,18,4
5,0.9,19,0
5,0.9,20,1
6,0.6,1,4
6,0.6,2,5
6,0.6,3,0
6,0.6,4,1
6,0.6,5,2
6,0.6,6,0
6,0.6,7,1
6,0.6,8,2
6,0.6,9,3
6,0.6,10,0
6,0.6,11,1
6,0.6,12,2
6,0.6,13,3
6,0.6,14,4
6,0.6,15,5
6,0.6,16,0
6,0.6,17,1
6,0.6,18,2
6,0.6,19,0
6,0.6,20,1
7,0.5,1,3
7,0.5,2,4
7,0.5,3,5
7,0.5,4,6
7,0.5,5,7
7,0.5,6,0
7,0.5,7,1
7,0.5,8,2
7,0.5,9,3
7,0.5,10,4
7,0.5,11,5
7,0.5,12,6
7,0.5,13,7
7,0.5,14,0
7,0.5,15,1
7,0.5,16,2
7,0.5,17,0
7,0.5,18,1
7,0.5,19,2
7,0.5,20,3
8,0.3,1,7
8,0.3,2,8
8,0.3,3,9
8,0.3,4,0
8,0.3,5,1
8,0.3,6,2
8,0.3,7,0
8,0.3,8,0
8,0.3,9,1
8,0.3,10,2
8,0.3,11,3
8,0.3,12,4
8,0.3,13,0
8,0.3,14,1
8,0.3,15,2
8,0.3,16,3
8,0.3,17,4
8,0.3,18,5
8,0.3,19,6
8,0.3,20,7
9,1.2,1,1
9,1.2,2,2
9,1.2,3,3
9,1.2,4,4
9,1.2,5,5
9,1.2,6,0
9,1.2,7,0
9,1.2,8,1
9,1.2,9,2
9,1.2,10,3
9,1.2,11,4
9,1.2,12,0
9,1.2,13,1
9,1.2,14,2
9,1.2,15,3
9,1.2,16,0
9,1.2,17,1
9,1.2,18,2
9,1.2,19,3
9,1.2,20,4
10,0.6,1,0
10,0.6,2,1
10,0.6,3,2
10,0.6,4,3
10,0.6,5,4
10,0.6,6,5
10,0.6,7,0
10,0.6,8,1
10,0.6,9,2
10,0.6,10,3
10,0.6,11,4
10,0.6,12,0
10,0.6,13,1
10,0.6,14,2
10,0.6,15,3
10,0.6,16,4
10,0.6,17,0
10,0.6,18,0
10,0.6,19,1
10,0.6,20,2
11,0.5,1,8
11,0.5,2,0
11,0.5,3,1
11,0.5,4,2
11,0.5,5,3
11,0.5,6,0
11,0.5,7,1
11,0.5,8,2
11,0.5,9,3
11,0.5,10,4
11,0.5,11,5
11,0.5,12,6
11,0.5,13,7
11,0.5,14,8
11,0.5,15,0
11,0.5,16,1
11,0.5,17,2
11,0.5,18,3
11,0.5,19,4
11,0.5,20,5
12,1.3,1,3
12,1.3,2,0
12,1.3,3,1
12,1.3,4,2
12,1.3,5,0
12,1.3,6,1
12,1.3,7,2
12,1.3,8,3
12,1.3,9,4
12,1.3,10,5
12,1.3,11,0
12,1.3,12,1
12,1.3,13,2
12,1.3,14,3
12,1.3,15,4
12,1.3,16,5
12,1.3,17,6
12,1.3,18,0
12,1.3,19,1
12,1.3,20,2
13,1.1,1,1
13,1.1,2,0
13,1.1,3,1
13,1.1,4,2
13,1.1,5,3
13,1.1,6,4
13,1.1,7,5
13,1.1,8,6
13,1.1,9,0
13,1.1,10,1
13,1.1,11,2
13,1.1,12,3
13,1.1,13,0
13,1.1,14,1
13,1.1,15,0
13,1.1,16,1
13,1.1,17,2
13,1.1,18,3
13,1.1,19,4
13,1.1,20,0
14,1.4,1,0
14,1.4,2,1
14,1.4,3,2
14,1.4,4,0
14,1.4,5,1
14,1.4,6,2
14,1.4,7,3
14,1.4,8,4
14,1.4,9,5
14,1.4,10,0
14,1.4,11,1
14,1.4,12,0
14,1.4,13,1
14,1.4,14,2
14,1.4,15,0
14,1.4,16,1
14,1.4,17,2
14,1.4,18,3
14,1.4,19,0
14,1.4,20,1
15,0.9,1,6
15,0.9,2,0
15,0.9,3,1
15,0.9,4,2
15,0.9,5,0
15,0.9,6,1
15,0.9,7,2
15,0.9,8,3
15,0.9,9,0
15,0.9,10,1
15,0.9,11,0
15,0.9,12,1
15,0.9,13,2
15,0.9,14,0
15,0.9,15,1
15,0.9,16,0
15,0.9,17,1
15,0.9,18,2
15,0.9,19,3
15,0.9,20,0
16,1,1,0
16,1,2,1
16,1,3,2
16,1,4,3
16,1,5,4
16,1,6,5
16,1,7,0
16,1,8,1
16,1,9,2
16,1,10,3
16,1,11,4
16,1,12,5
16,1,13,6
16,1,14,0
16,1,15,1
16,1,16,2
16,1,17,0
16,1,18,1
16,1,19,2
16,1,20,3
17,0.5,1,8
17,0.5,2,0
17,0.5,3,1
17,0.5,4,2
17,0.5,5,3
17,0.5,6,4
17,0.5,7,5
17,0.5,8,0
17,0.5,9,1
17,0.5,10,2
17,0.5,11,3
17,0.5,12,0
17,0.5,13,1
17,0.5,14,2
17,0.5,15,0
17,0.5,16,1
17,0.5,17,2
17,0.5,18,3
17,0.5,19,4
17,0.5,20,5
18,0.8,1,6
18,0.8,2,7
18,0.8,3,8
18,0.8,4,0
18,0.8,5,1
18,0.8,6,2
18,0.8,7,0
18,0.8,8,1
18,0.8,9,2
18,0.8,10,3
18,0.8,11,4
18,0.8,12,0
18,0.8,13,1
18,0.8,14,2
18,0.8,15,0
18,0.8,16,1
18,0.8,17,2
18,0.8,18,0
18,0.8,19,1
18,0.8,20,0
19,0.7,1,7
19,0.7,2,0
19,0.7,3,1
19,0.7,4,2
19,0.7,5,3
19,0.7,6,4
19,0.7,7,5
19,0.7,8,6
19,0.7,9,0
19,0.7,10,1
19,0.7,11,2
19,0.7,12,3
19,0.7,13,4
19,0.7,14,5
19,0.7,15,0
19,0.7,16,1
19,0.7,17,2
19,0.7,18,3
19,0.7,19,4
19,0.7,20,5
20,0.9,1,2
20,0.9,2,0
20,0.9,3,1
20,0.9,4,2
20,0.9,5,3
20,0.9,6,4
20,0.9,7,5
20,0.9,8,6
20,0.9,9,0
20,0.9,10,1
20,0.9,11,2
20,0.9,12,3
20,0.9,13,4
20,0.9,14,5
20,0.9,15,6
20,0.9,16,0
20,0.9,17,1
20,0.9,18,2
20,0.9,19,0
20,0.9,20,1
21,0.8,1,1
21,0.8,2,2
21,0.8,3,3
21,0.8,4,4
21,0.8,5,5
21,0.8,6,0
21,0.8,7,1
21,0.8,8,2
21,0.8,9,3
21,0.8,10,4
21,0.8,11,5
21,0.8,12,0
21,0.8,13,1
21,0.8,14,2
21,0.8,15,0
21,0.8,16,0
21,0.8,17,1
21,0.8,18,2
21,0.8,19,3
21,0.8,20,0
22,0.8,1,8
22,0.8,2,9
22,0.8,3,0
22,0.8,4,1
22,0.8,5,2
22,0.8,6,3
22,0.8,7,4
22,0.8,8,5
22,0.8,9,6
22,0.8,10,7
22,0.8,11,0
